SUSY_GluGluH_01J_HToAATo4B, 150, 18.5, RunIISummer20UL18, 500, 2300, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-18.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2461, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2462, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2463, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2464, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2465, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2466, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2467, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2468, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2469, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2470, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2471, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2472, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2473, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2474, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2475, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2476, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2477, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2478, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2479, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2480, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2481, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2482, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2483, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2484, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2485, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2486, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2487, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2488, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2489, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2490, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2491, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2492, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2493, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2494, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2495, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2496, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2497, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2498, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 42.5, RunIISummer20UL18, 500, 2499, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-42.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2300, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2301, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2302, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2303, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2304, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2305, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2306, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2307, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2308, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2309, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2310, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2311, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2312, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2313, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2314, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2315, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2316, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2317, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2318, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2319, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2320, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2321, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2322, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2323, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2324, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2325, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2326, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2327, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2328, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2329, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2330, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2331, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2332, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2333, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2334, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2335, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2336, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2337, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2338, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2339, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2340, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2341, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2342, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2343, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2344, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2345, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2346, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2347, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2348, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2349, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2350, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2351, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2352, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2353, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2354, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2355, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2356, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2357, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2358, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2359, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2360, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
SUSY_GluGluH_01J_HToAATo4B, 150, 47.5, RunIISummer20UL18, 500, 2361, xrootd-cms.infn.it, /store/user/ssawant/mc/SUSY_GluGluH_01J_HToAATo4B_M-47.5_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz
